index,filename,label,speaker
0,5_nicolas_9.wav,5,nicolas
1,3_yweweler_14.wav,3,yweweler
2,1_lucas_5.wav,1,lucas
3,2_george_44.wav,2,george
4,4_yweweler_38.wav,4,yweweler
5,3_yweweler_28.wav,3,yweweler
6,4_yweweler_10.wav,4,yweweler
7,3_george_1.wav,3,george
8,1_nicolas_15.wav,1,nicolas
9,1_jackson_42.wav,1,jackson
10,0_theo_46.wav,0,theo
11,6_lucas_9.wav,6,lucas
12,5_nicolas_48.wav,5,nicolas
13,9_jackson_43.wav,9,jackson
14,9_nicolas_14.wav,9,nicolas
15,4_nicolas_7.wav,4,nicolas
16,1_nicolas_29.wav,1,nicolas
17,4_jackson_0.wav,4,jackson
18,1_lucas_43.wav,1,lucas
19,5_jackson_23.wav,5,jackson
20,7_george_9.wav,7,george
21,9_nicolas_28.wav,9,nicolas
22,5_jackson_37.wav,5,jackson
23,2_jackson_20.wav,2,jackson
24,2_jackson_34.wav,2,jackson
25,7_yweweler_41.wav,7,yweweler
26,4_theo_11.wav,4,theo
27,7_nicolas_2.wav,7,nicolas
28,6_jackson_41.wav,6,jackson
29,6_nicolas_16.wav,6,nicolas
30,9_lucas_17.wav,9,lucas
31,4_theo_39.wav,4,theo
32,9_theo_45.wav,9,theo
33,7_jackson_5.wav,7,jackson
34,9_yweweler_32.wav,9,yweweler
35,9_yweweler_26.wav,9,yweweler
36,7_theo_5.wav,7,theo
37,6_yweweler_8.wav,6,yweweler
38,4_george_1.wav,4,george
39,0_yweweler_45.wav,0,yweweler
40,1_george_41.wav,1,george
41,6_lucas_43.wav,6,lucas
42,3_theo_35.wav,3,theo
43,0_george_9.wav,0,george
44,8_lucas_6.wav,8,lucas
45,3_theo_21.wav,3,theo
46,6_george_45.wav,6,george
47,6_theo_30.wav,6,theo
48,1_nicolas_8.wav,1,nicolas
49,6_theo_24.wav,6,theo
50,5_yweweler_49.wav,5,yweweler
51,2_george_6.wav,2,george
52,8_george_37.wav,8,george
53,8_george_23.wav,8,george
54,6_theo_18.wav,6,theo
55,4_jackson_33.wav,4,jackson
56,0_nicolas_6.wav,0,nicolas
57,0_nicolas_39.wav,0,nicolas
58,9_george_11.wav,9,george
59,1_theo_28.wav,1,theo
60,4_jackson_27.wav,4,jackson
61,8_nicolas_38.wav,8,nicolas
62,8_nicolas_10.wav,8,nicolas
63,8_jackson_47.wav,8,jackson
64,0_lucas_44.wav,0,lucas
65,0_jackson_46.wav,0,jackson
66,0_nicolas_11.wav,0,nicolas
67,9_george_39.wav,9,george
68,0_jackson_1.wav,0,jackson
69,1_theo_14.wav,1,theo
70,6_yweweler_24.wav,6,yweweler
71,8_lucas_38.wav,8,lucas
72,3_nicolas_3.wav,3,nicolas
73,7_nicolas_12.wav,7,nicolas
74,7_jackson_45.wav,7,jackson
75,8_theo_17.wav,8,theo
76,6_yweweler_30.wav,6,yweweler
77,3_jackson_18.wav,3,jackson
78,5_theo_43.wav,5,theo
79,1_yweweler_20.wav,1,yweweler
80,6_yweweler_18.wav,6,yweweler
81,3_jackson_30.wav,3,jackson
82,8_yweweler_43.wav,8,yweweler
83,5_george_6.wav,5,george
